busy 62654
scan t=971040
scan t=971050
scan t=971060
scan t=971070
scan t=971080
scan t=971090
scan t=971100
scan t=971110
scan t=971120
scan t=971130
scan t=971140
scan t=971150
scan t=971160
scan t=971170
scan t=971180
scan t=971190
scan t=971200
done 971000-971200

chunk 971200-971400
scan t=971200
scan t=971210
scan t=971220
scan t=971230
scan t=971240
scan t=971250
scan t=971260
scan t=971270
scan t=971280
scan t=971290
scan t=971300
scan t=971310
scan t=971320
scan t=971330
scan t=971340
scan t=971350
scan t=971360
scan t=971370
scan t=971380
scan t=971390
scan t=971400
done 971200-971400

chunk 971400-971600
scan t=971400
scan t=971410
scan t=971420
scan t=971430
scan t=971440
scan t=971450
scan t=971460
scan t=971470
scan t=971480
scan t=971490
scan t=971500
scan t=971510
scan t=971520
scan t=971530
scan t=971540
scan t=971550
scan t=971560
scan t=971570
scan t=971580
scan t=971590
scan t=971600
done 971400-971600

chunk 971600-971800
scan t=971600
scan t=971610
scan t=971620
scan t=971630
scan t=971640
scan t=971650
scan t=971660
scan t=971670
scan t=971680
scan t=971690
scan t=971700
scan t=971710
scan t=971720
scan t=971730
scan t=971740
scan t=971750
scan t=971760
scan t=971770
scan t=971780
scan t=971790
scan t=971800
done 971600-971800

chunk 971800-972000
scan t=971800
scan t=971810
scan t=971820
scan t=971830
scan t=971840
scan t=971850
scan t=971860
scan t=971870
scan t=971880
scan t=971890
scan t=971900
scan t=971910
scan t=971920
scan t=971930
scan t=971940
scan t=971950
scan t=971960
scan t=971970
scan t=971980
scan t=971990
scan t=972000
done 971800-972000

chunk 972000-972200
scan t=972000
scan t=972010
scan t=972020
scan t=972030
scan t=972040
scan t=972050
scan t=972060
scan t=972070
scan t=972080
scan t=972090
scan t=972100
scan t=972110
scan t=972120
scan t=972130
scan t=972140
scan t=972150
scan t=972160
scan t=972170
scan t=972180
scan t=972190
scan t=972200
done 972000-972200

chunk 972200-972400
scan t=972200
scan t=972210
scan t=972220
scan t=972230
scan t=972240
scan t=972250
scan t=972260
scan t=972270
scan t=972280
scan t=972290
scan t=972300
scan t=972310
scan t=972320
scan t=972330
scan t=972340
scan t=972350
scan t=972360
scan t=972370
scan t=972380
scan t=972390
scan t=972400
done 972200-972400

chunk 972400-972600
scan t=972400
scan t=972410
scan t=972420
scan t=972430
scan t=972440
scan t=972450
scan t=972460
scan t=972470
scan t=972480
scan t=972490
scan t=972500
scan t=972510
scan t=972520
scan t=972530
scan t=972540
scan t=972550
scan t=972560
scan t=972570
scan t=972580
scan t=972590
scan t=972600
done 972400-972600

chunk 972600-972800
scan t=972600
scan t=972610
scan t=972620
scan t=972630
scan t=972640
scan t=972650
scan t=972660
scan t=972670
scan t=972680
scan t=972690
scan t=972700
scan t=972710
scan t=972720
scan t=972730
scan t=972740
scan t=972750
scan t=972760
scan t=972770
scan t=972780
scan t=972790
scan t=972800
done 972600-972800

chunk 972800-973000
scan t=972800
scan t=972810
scan t=972820
scan t=972830
scan t=972840
scan t=972850
scan t=972860
scan t=972870
scan t=972880
scan t=972890
scan t=972900
scan t=972910
scan t=972920
scan t=972930
scan t=972940
scan t=972950
scan t=972960
scan t=972970
scan t=972980
scan t=972990
scan t=973000
done 972800-973000

chunk 973000-973200
scan t=973000
scan t=973010
scan t=973020
scan t=973030
scan t=973040
scan t=973050
scan t=973060
scan t=973070
scan t=973080
scan t=973090
scan t=973100
scan t=973110
scan t=973120
scan t=973130
scan t=973140
scan t=973150
scan t=973160
scan t=973170
scan t=973180
scan t=973190
scan t=973200
done 973000-973200

chunk 973200-973400
scan t=973200
scan t=973210
scan t=973220
scan t=973230
scan t=973240
scan t=973250
scan t=973260
scan t=973270
scan t=973280
scan t=973290
scan t=973300
scan t=973310
scan t=973320
scan t=973330
scan t=973340
scan t=973350
scan t=973360
scan t=973370
scan t=973380
scan t=973390
scan t=973400
done 973200-973400

chunk 973400-973600
scan t=973400
scan t=973410
scan t=973420
scan t=973430
scan t=973440
scan t=973450
scan t=973460
scan t=973470
scan t=973480
scan t=973490
scan t=973500
scan t=973510
scan t=973520
scan t=973530
scan t=973540
scan t=973550
scan t=973560
scan t=973570
scan t=973580
scan t=973590
scan t=973600
done 973400-973600

chunk 973600-973800
scan t=973600
scan t=973610
scan t=973620
scan t=973630
scan t=973640
scan t=973650
scan t=973660
scan t=973670
scan t=973680
scan t=973690
scan t=973700
scan t=973710
scan t=973720
scan t=973730
scan t=973740
scan t=973750
scan t=973760
scan t=973770
scan t=973780
scan t=973790
scan t=973800
done 973600-973800

chunk 973800-974000
scan t=973800
scan t=973810
scan t=973820
scan t=973830
scan t=973840
scan t=973850
scan t=973860
scan t=973870
scan t=973880
scan t=973890
scan t=973900
scan t=973910
scan t=973920
scan t=973930
scan t=973940
scan t=973950
scan t=973960
scan t=973970
scan t=973980
scan t=973990
scan t=974000
done 973800-974000

chunk 974000-974200
scan t=974000
scan t=974010
scan t=974020
scan t=974030
scan t=974040
scan t=974050
scan t=974060
scan t=974070
scan t=974080
scan t=974090
scan t=974100
scan t=974110
scan t=974120
scan t=974130
scan t=974140
scan t=974150
scan t=974160
scan t=974170
scan t=974180
scan t=974190
scan t=974200
done 974000-974200

chunk 974200-974400
scan t=974200
scan t=974210
scan t=974220
scan t=974230
scan t=974240
scan t=974250
scan t=974260
scan t=974270
scan t=974280
scan t=974290
scan t=974300
scan t=974310
scan t=974320
scan t=974330
scan t=974340
scan t=974350
scan t=974360
scan t=974370
scan t=974380
scan t=974390
scan t=974400
done 974200-974400

chunk 974400-974600
scan t=974400
scan t=974410
scan t=974420
scan t=974430
scan t=974440
scan t=974450
scan t=974460
scan t=974470
scan t=974480
scan t=974490
scan t=974500
scan t=974510
scan t=974520
scan t=974530
scan t=974540
scan t=974550
scan t=974560
scan t=974570
scan t=974580
scan t=974590
scan t=974600
done 974400-974600

chunk 974600-974800
scan t=974600
scan t=974610
scan t=974620
scan t=974630
scan t=974640
scan t=974650
scan t=974660
scan t=974670
scan t=974680
scan t=974690
scan t=974700
scan t=974710
scan t=974720
scan t=974730
scan t=974740
scan t=974750
scan t=974760
scan t=974770
scan t=974780
scan t=974790
scan t=974800
done 974600-974800

chunk 974800-975000
scan t=974800
scan t=974810
scan t=974820
scan t=974830
scan t=974840
scan t=974850
scan t=974860
scan t=974870
scan t=974880
scan t=974890
scan t=974900
scan t=974910
scan t=974920
scan t=974930
scan t=974940
scan t=974950
scan t=974960
scan t=974970
scan t=974980
scan t=974990
scan t=975000
done 974800-975000

chunk 975000-975200
scan t=975000
scan t=975010
scan t=975020
scan t=975030
scan t=975040
scan t=975050
scan t=975060
scan t=975070
scan t=975080
scan t=975090
scan t=975100
scan t=975110
scan t=975120
scan t=975130
scan t=975140
scan t=975150
scan t=975160
scan t=975170
scan t=975180
scan t=975190
scan t=975200
done 975000-975200

chunk 975200-975400
scan t=975200
scan t=975210
scan t=975220
scan t=975230
scan t=975240
scan t=975250
scan t=975260
scan t=975270
scan t=975280
scan t=975290
scan t=975300
scan t=975310
scan t=975320
scan t=975330
scan t=975340
scan t=975350
scan t=975360
scan t=975370
scan t=975380
scan t=975390
scan t=975400
done 975200-975400

chunk 975400-975600
scan t=975400
scan t=975410
scan t=975420
scan t=975430
scan t=975440
scan t=975450
scan t=975460
scan t=975470
scan t=975480
scan t=975490
scan t=975500
scan t=975510
scan t=975520
scan t=975530
scan t=975540
scan t=975550
scan t=975560
scan t=975570
scan t=975580
scan t=975590
scan t=975600
done 975400-975600

chunk 975600-975800
scan t=975600
scan t=975610
scan t=975620
scan t=975630
scan t=975640
scan t=975650
scan t=975660
scan t=975670
scan t=975680
scan t=975690
scan t=975700
scan t=975710
scan t=975720
scan t=975730
scan t=975740
scan t=975750
scan t=975760
scan t=975770
scan t=975780
scan t=975790
scan t=975800
done 975600-975800

chunk 975800-976000
scan t=975800
scan t=975810
scan t=975820
scan t=975830
scan t=975840
scan t=975850
scan t=975860
scan t=975870
scan t=975880
scan t=975890
scan t=975900
scan t=975910
scan t=975920
scan t=975930
scan t=975940
scan t=975950
scan t=975960
scan t=975970
scan t=975980
scan t=975990
scan t=976000
done 975800-976000

chunk 976000-976200
scan t=976000
scan t=976010
scan t=976020
scan t=976030
scan t=976040
scan t=976050
scan t=976060
scan t=976070
scan t=976080
scan t=976090
scan t=976100
scan t=976110
scan t=976120
scan t=976130
scan t=976140
scan t=976150
scan t=976160
scan t=976170
scan t=976180
scan t=976190
scan t=976200
done 976000-976200

chunk 976200-976400
scan t=976200
scan t=976210
scan t=976220
scan t=976230
scan t=976240
scan t=976250
scan t=976260
scan t=976270
scan t=976280
scan t=976290
scan t=976300
scan t=976310
scan t=976320
scan t=976330
scan t=976340
scan t=976350
scan t=976360
scan t=976370
scan t=976380
scan t=976390
scan t=976400
done 976200-976400

chunk 976400-976600
scan t=976400
scan t=976410
scan t=976420
scan t=976430
scan t=976440
scan t=976450
scan t=976460
scan t=976470
scan t=976480
scan t=976490
scan t=976500
scan t=976510
scan t=976520
scan t=976530
scan t=976540
scan t=976550
scan t=976560
scan t=976570
scan t=976580
scan t=976590
scan t=976600
done 976400-976600

chunk 976600-976800
scan t=976600
scan t=976610
scan t=976620
scan t=976630
scan t=976640
scan t=976650
scan t=976660
scan t=976670
scan t=976680
scan t=976690
scan t=976700
scan t=976710
scan t=976720
scan t=976730
scan t=976740
scan t=976750
scan t=976760
scan t=976770
scan t=976780
scan t=976790
scan t=976800
done 976600-976800

chunk 976800-977000
scan t=976800
scan t=976810
scan t=976820
scan t=976830
scan t=976840
scan t=976850
scan t=976860
scan t=976870
scan t=976880
scan t=976890
scan t=976900
scan t=976910
scan t=976920
scan t=976930
scan t=976940
scan t=976950
scan t=976960
scan t=976970
scan t=976980
scan t=976990
scan t=977000
done 976800-977000

chunk 977000-977200
scan t=977000
scan t=977010
scan t=977020
scan t=977030
scan t=977040
scan t=977050
scan t=977060
scan t=977070
scan t=977080
scan t=977090
scan t=977100
scan t=977110
scan t=977120
scan t=977130
scan t=977140
scan t=977150
scan t=977160
scan t=977170
scan t=977180
scan t=977190
scan t=977200
done 977000-977200

chunk 977200-977400
scan t=977200
scan t=977210
scan t=977220
scan t=977230
scan t=977240
scan t=977250
scan t=977260
scan t=977270
scan t=977280
scan t=977290
scan t=977300
scan t=977310
scan t=977320
scan t=977330
scan t=977340
scan t=977350
scan t=977360
scan t=977370
scan t=977380
scan t=977390
scan t=977400
done 977200-977400

chunk 977400-977600
scan t=977400
scan t=977410
scan t=977420
scan t=977430
scan t=977440
scan t=977450
scan t=977460
scan t=977470
scan t=977480
scan t=977490
scan t=977500
scan t=977510
scan t=977520
scan t=977530
scan t=977540
scan t=977550
scan t=977560
scan t=977570
scan t=977580
scan t=977590
scan t=977600
done 977400-977600

chunk 977600-977800
scan t=977600
scan t=977610
scan t=977620
scan t=977630
scan t=977640
scan t=977650
scan t=977660
scan t=977670
scan t=977680
scan t=977690
scan t=977700
scan t=977710
scan t=977720
scan t=977730
scan t=977740
scan t=977750
scan t=977760
scan t=977770
scan t=977780
scan t=977790
scan t=977800
done 977600-977800

chunk 977800-978000
scan t=977800
scan t=977810
scan t=977820
scan t=977830
scan t=977840
scan t=977850
scan t=977860
scan t=977870
scan t=977880
scan t=977890
scan t=977900
scan t=977910
scan t=977920
scan t=977930
scan t=977940
scan t=977950
scan t=977960
scan t=977970
scan t=977980
scan t=977990
scan t=978000
done 977800-978000

chunk 978000-978200
scan t=978000
scan t=978010
scan t=978020
scan t=978030
scan t=978040
scan t=978050
scan t=978060
scan t=978070
scan t=978080
scan t=978090
scan t=978100
scan t=978110
scan t=978120
scan t=978130
scan t=978140
scan t=978150
scan t=978160
scan t=978170
scan t=978180
scan t=978190
scan t=978200
done 978000-978200

chunk 978200-978400
scan t=978200
scan t=978210
scan t=978220
scan t=978230
scan t=978240
scan t=978250
scan t=978260
scan t=978270
scan t=978280
scan t=978290
scan t=978300
scan t=978310
scan t=978320
scan t=978330
scan t=978340
scan t=978350
scan t=978360
scan t=978370
scan t=978380
scan t=978390
scan t=978400
done 978200-978400

chunk 978400-978600
scan t=978400
scan t=978410
scan t=978420
scan t=978430
scan t=978440
scan t=978450
scan t=978460
scan t=978470
scan t=978480
scan t=978490
scan t=978500
scan t=978510
scan t=978520
scan t=978530
scan t=978540
scan t=978550
scan t=978560
scan t=978570
scan t=978580
scan t=978590
scan t=978600
done 978400-978600

chunk 978600-978800
scan t=978600
scan t=978610
scan t=978620
scan t=978630
scan t=978640
scan t=978650
scan t=978660
scan t=978670
scan t=978680
scan t=978690
scan t=978700
scan t=978710
scan t=978720
scan t=978730
scan t=978740
scan t=978750
scan t=978760
scan t=978770
scan t=978780
scan t=978790
scan t=978800
done 978600-978800

chunk 978800-979000
scan t=978800
scan t=978810
scan t=978820
scan t=978830
scan t=978840
scan t=978850
scan t=978860
scan t=978870
scan t=978880
scan t=978890
scan t=978900
scan t=978910
scan t=978920
scan t=978930
scan t=978940
scan t=978950
scan t=978960
scan t=978970
scan t=978980
scan t=978990
scan t=979000
done 978800-979000

chunk 979000-979200
scan t=979000
scan t=979010
scan t=979020
scan t=979030
scan t=979040
scan t=979050
scan t=979060
scan t=979070
scan t=979080
scan t=979090
scan t=979100
scan t=979110
scan t=979120
scan t=979130
scan t=979140
scan t=979150
scan t=979160
scan t=979170
scan t=979180
scan t=979190
scan t=979200
done 979000-979200

chunk 979200-979400
scan t=979200
scan t=979210
scan t=979220
scan t=979230
scan t=979240
scan t=979250
scan t=979260
scan t=979270
scan t=979280
scan t=979290
scan t=979300
scan t=979310
scan t=979320
scan t=979330
scan t=979340
scan t=979350
scan t=979360
scan t=979370
scan t=979380
scan t=979390
scan t=979400
done 979200-979400

chunk 979400-979600
scan t=979400
scan t=979410
scan t=979420
scan t=979430
scan t=979440
scan t=979450
scan t=979460
scan t=979470
scan t=979480
scan t=979490
scan t=979500
scan t=979510
scan t=979520
scan t=979530
scan t=979540
scan t=979550
scan t=979560
scan t=979570
scan t=979580
scan t=979590
scan t=979600
done 979400-979600

chunk 979600-979800
scan t=979600
scan t=979610
scan t=979620
scan t=979630
scan t=979640
scan t=979650
scan t=979660
scan t=979670
scan t=979680
scan t=979690
scan t=979700
scan t=979710
scan t=979720
scan t=979730
scan t=979740
scan t=979750
scan t=979760
scan t=979770
scan t=979780
scan t=979790
scan t=979800
done 979600-979800

chunk 979800-980000
scan t=979800
scan t=979810
scan t=979820
scan t=979830
scan t=979840
scan t=979850
scan t=979860
scan t=979870
scan t=979880
scan t=979890
scan t=979900
scan t=979910
scan t=979920
scan t=979930
scan t=979940
scan t=979950
scan t=979960
scan t=979970
scan t=979980
scan t=979990
scan t=980000
done 979800-980000

chunk 980000-980200
scan t=980000
scan t=980010
scan t=980020
scan t=980030
scan t=980040
scan t=980050
scan t=980060
scan t=980070
scan t=980080
scan t=980090
scan t=980100
scan t=980110
scan t=980120
scan t=980130
scan t=980140
scan t=980150
scan t=980160
scan t=980170
scan t=980180
scan t=980190
scan t=980200
done 980000-980200

chunk 980200-980400
scan t=980200
scan t=980210
scan t=980220
scan t=980230
scan t=980240
scan t=980250
scan t=980260
scan t=980270
scan t=980280
scan t=980290
scan t=980300
scan t=980310
scan t=980320
scan t=980330
scan t=980340
scan t=980350
scan t=980360
scan t=980370
scan t=980380
scan t=980390
scan t=980400
done 980200-980400

chunk 980400-980600
scan t=980400
scan t=980410
scan t=980420
scan t=980430
scan t=980440
scan t=980450
scan t=980460
scan t=980470
scan t=980480
scan t=980490
scan t=980500
scan t=980510
scan t=980520
scan t=980530
scan t=980540
scan t=980550
scan t=980560
scan t=980570
scan t=980580
scan t=980590
scan t=980600
done 980400-980600

chunk 980600-980800
scan t=980600
scan t=980610
scan t=980620
scan t=980630
scan t=980640
scan t=980650
scan t=980660
scan t=980670
scan t=980680
scan t=980690
scan t=980700
scan t=980710
scan t=980720
scan t=980730
scan t=980740
scan t=980750
scan t=980760
scan t=980770
scan t=980780
scan t=980790
scan t=980800
done 980600-980800

chunk 980800-981000
scan t=980800
scan t=980810
scan t=980820
scan t=980830
scan t=980840
scan t=980850
scan t=980860
scan t=980870
scan t=980880
scan t=980890
scan t=980900
scan t=980910
scan t=980920
scan t=980930
scan t=980940
scan t=980950
scan t=980960
scan t=980970
scan t=980980
scan t=980990
scan t=981000
done 980800-981000

chunk 981000-981200
scan t=981000
scan t=981010
scan t=981020
scan t=981030
scan t=981040
scan t=981050
scan t=981060
scan t=981070
scan t=981080
scan t=981090
scan t=981100
scan t=981110
scan t=981120
scan t=981130
scan t=981140
